check_in_date,customer,hotel_name
2022-01-27,[email],"Shangri-La Singapore"
2022-01-30,[email],"Capella Singapore"
2022-02-01,[email],"W Singapore - Sentosa Cove"
2022-02-04,[email],"York Hotel Singapore"
2022-02-07,[email],"Studio M"
2022-02-09,[email],"Discovery Package"
2022-02-27,[email],"Shangri-La Singapore"
2022-03-01,[email],"W Singapore - Sentosa Cove"
2022-03-09,[email],"Discovery Package"
2022-01-25,[email],"Shangri-La Singapore"
2022-01-28,[email],"Capella Singapore"
2022-01-30,[email],"W Singapore - Sentosa Cove"
2022-02-07,[email],"York Hotel Singapore"
2022-02-10,[email],"Studio M"
2022-02-14,[email],"Discovery Package"
2022-02-25,[email],"Shangri-La Singapore"
2022-02-28,[email],"Capella Singapore"
2022-03-05,[email],"York Hotel Singapore"
2022-03-10,[email],"Studio M"
2022-03-14,[email],"Discovery Package"
2022-01-17,[email],"Shangri-La Singapore"
2022-01-20,[email],"Capella Singapore"
2022-01-23,[email],"W Singapore - Sentosa Cove"
2022-01-30,[email],"York Hotel Singapore"
2022-02-06,[email],"Studio M"
2022-02-09,[email],"Discovery Package"
2022-02-27,[email],"Shangri-La Singapore"
2022-03-01,[email],"W Singapore - Sentosa Cove"
2022-03-04,[email],"York Hotel Singapore"
2022-03-07,[email],"Studio M"
2022-03-09,[email],"Discovery Package"
2022-01-13,[email],"Shangri-La Singapore"
2022-01-17,[email],"Capella Singapore"
2022-01-23,[email],"W Singapore - Sentosa Cove"
2022-02-04,[email],"York Hotel Singapore"
2022-02-06,[email],"Studio M"
2022-02-08,[email],"Discovery Package"
2022-02-20,[email],"Capella Singapore"
2022-02-22,[email],"W Singapore - Sentosa Cove"
2022-02-26,[email],"York Hotel Singapore"
2022-02-28,[email],"Studio M"
2022-03-09,[email],"Discovery Package"
2022-01-7,[email],"Shangri-La Singapore"
2022-01-10,[email],"Capella Singapore"
2022-01-21,[email],"W Singapore - Sentosa Cove"
2022-01-24,[email],"York Hotel Singapore"
2022-01-27,[email],"Studio M"
2022-02-09,[email],"Discovery Package"
2022-02-07,[email],"Shangri-La Singapore"
2022-02-10,[email],"Capella Singapore"
2022-02-21,[email],"W Singapore - Sentosa Cove"
2022-02-24,[email],"York Hotel Singapore"
2022-02-27,[email],"Studio M"
2022-03-02,[email],"Discovery Package"